#x_m,y_m,w_tr_right_m,w_tr_left_m
-61.18825277388338,-2.1136418079656494,0.534559084827928,1.5194368026754388
-61.18825277388338,-2.1761418079656494,0.5077822185373186,1.543472840533977
-61.12575277388338,-2.2386418079656494,0.534559084827928,1.5126552735130772
-61.12575277388338,-2.3011418079656494,0.5077822185373186,1.5406034646643136
-61.06325277388338,-2.3636418079656494,0.534559084827928,1.5126552735130772
-61.06325277388338,-2.4261418079656494,0.5077822185373186,1.5406034646643136
-61.00075277388338,-2.4886418079656494,0.534559084827928,1.5155644370746373
-61.00075277388338,-2.5511418079656494,0.5077822185373186,1.5472924192698998
-60.93825277388338,-2.6136418079656494,0.534559084827928,1.528122592448494
-60.93825277388338,-2.6761418079656494,0.5077822185373186,1.5634467524023972
-60.75075277388338,-2.8636418079656494,0.5402073110683274,1.5126552735130772
-60.75075277388338,-2.9261418079656494,0.5077822185373186,1.5501524333570909
-60.50075277388338,-3.1761418079656494,0.5402073110683274,1.5329319959113241
-60.50075277388338,-3.2386418079656494,0.5077822185373186,1.5771261697354833
-60.00075277388338,-3.7386418079656494,0.5077822185373186,1.5771261697354833
-59.93825277388338,-3.7386418079656494,0.5402073110683274,1.5329319959113241
-59.75075277388338,-3.9261418079656494,0.5077822185373186,1.5501524333570909
-59.68825277388338,-3.9261418079656494,0.5402073110683274,1.5126552735130772
-59.56325277388338,-4.051141807965649,0.5077822185373186,1.5472924192698998
-59.50075277388338,-4.051141807965649,0.5402073110683274,1.5126552735130772
-59.31325277388338,-4.238641807965649,0.5077822185373186,1.5634467524023972
-59.25075277388338,-4.238641807965649,0.534559084827928,1.528122592448494
-59.18825277388338,-4.301141807965649,0.5077822185373186,1.5472924192698998
-59.12575277388338,-4.301141807965649,0.5402073110683274,1.5155644370746373
-59.00075277388338,-4.426141807965649,0.5077822185373186,1.5634467524023972
-58.93825277388338,-4.426141807965649,0.534559084827928,1.528122592448494
-58.87575277388338,-4.488641807965649,0.5077822185373186,1.5472924192698998
-58.81325277388338,-4.488641807965649,0.534559084827928,1.5155644370746373
-58.75075277388338,-4.551141807965649,0.5077822185373186,1.5406034646643136
-58.68825277388338,-4.551141807965649,0.534559084827928,1.5126552735130772
-58.62575277388338,-4.613641807965649,0.5077822185373186,1.5406034646643136
-58.56325277388338,-4.613641807965649,0.534559084827928,1.5126552735130772
-58.50075277388338,-4.676141807965649,0.5077822185373186,1.5406034646643136
-58.43825277388338,-4.676141807965649,0.534559084827928,1.5126552735130772
-58.37575277388338,-4.738641807965649,0.5077822185373186,1.5406034646643136
-58.31325277388338,-4.738641807965649,0.534559084827928,1.5126552735130772
-58.25075277388338,-4.801141807965649,0.5077822185373186,1.543472840533977
-58.18825277388338,-4.801141807965649,0.534559084827928,1.5194368026754388
-58.12575277388338,-4.863641807965649,0.5077822185373186,1.5558605254248157
-58.06325277388338,-4.863641807965649,0.5307764064044151,1.5358121843627912
-58.00075277388338,-4.926141807965649,0.4882117688026185,1.569118169655856
-57.87575277388338,-4.926141807965649,0.534559084827928,1.5126552735130772
-57.81325277388338,-4.988641807965649,0.5077822185373186,1.543472840533977
-57.75075277388338,-4.988641807965649,0.5307764064044151,1.5194368026754388
-57.68825277388338,-5.051141807965649,0.4882117688026185,1.5558605254248157
-57.56325277388338,-5.051141807965649,0.534559084827928,1.5175015489461217
-57.50075277388338,-5.113641807965649,0.5077822185373186,1.5558605254248157
-57.37575277388338,-5.113641807965649,0.5476909133900132,1.5175015489461217
-57.31325277388338,-5.176141807965649,0.5097184013377194,1.5558605254248157
-57.18825277388338,-5.176141807965649,0.5476909133900132,1.5175015489461217
-57.12575277388338,-5.238641807965649,0.5077822185373186,1.5558605254248157
-57.00075277388338,-5.238641807965649,0.5307764064044151,1.5175015489461217
-56.93825277388338,-5.301141807965649,0.4882117688026185,1.5558605254248157
-56.81325277388338,-5.301141807965649,0.5307764064044151,1.5175015489461217
-56.75075277388338,-5.363641807965649,0.4882117688026185,1.5558605254248157
-56.56325277388338,-5.363641807965649,0.5476909133900132,1.5009763241977652
-56.50075277388338,-5.426141807965649,0.5077822185373186,1.5472924192698998
-56.31325277388338,-5.426141807965649,0.5476909133900132,1.5009763241977652
-56.25075277388338,-5.488641807965649,0.5077822185373186,1.5472924192698998
-56.06325277388338,-5.488641807965649,0.5476909133900132,1.5009763241977652
-56.00075277388338,-5.551141807965649,0.5077822185373186,1.5472924192698998
-55.75075277388338,-5.551141807965649,0.5643366478704002,1.5009763241977652
-55.68825277388338,-5.613641807965649,0.5077822185373186,1.5472924192698998
-55.43825277388338,-5.613641807965649,0.5643366478704002,1.5009763241977652
-55.37575277388338,-5.676141807965649,0.5077822185373186,1.5472924192698998
-55.06325277388338,-5.676141807965649,0.5643366478704002,1.5009763241977652
-55.00075277388338,-5.738641807965649,0.5077822185373186,1.5472924192698998
-54.62575277388338,-5.738641807965649,0.5643366478704002,1.5009763241977652
-54.56325277388338,-5.801141807965649,0.5077822185373186,1.5472924192698998
-54.06325277388338,-5.801141807965649,0.5643366478704002,1.5
-54.00075277388338,-5.863641807965649,0.5077822185373186,1.5472924192698998
-53.18825277388338,-5.863641807965649,0.5789172813520043,1.5
-53.12575277388338,-5.926141807965649,0.5307764064044151,1.5625
-49.25075277388338,-5.926141807965649,0.5307764064044151,1.5625
-49.18825277388338,-5.863641807965649,0.5789172813520043,1.5
-48.00075277388338,-5.863641807965649,0.5174262872562316,1.5615528128088303
-47.93825277388338,-5.801141807965649,0.5698276730389806,1.5
-47.06325277388338,-5.801141807965649,0.5174262872562316,1.5615528128088303
-47.00075277388338,-5.738641807965649,0.5698276730389806,1.5
-46.06325277388338,-5.738641807965649,0.5174262872562316,1.5615528128088303
-46.00075277388338,-5.676141807965649,0.5698276730389806,1.5
-45.00075277388338,-5.676141807965649,0.5174262872562316,1.5625
-44.93825277388338,-5.613641807965649,0.5698276730389806,1.5
-43.81325277388338,-5.613641807965649,0.5307764064044151,1.5625
-43.75075277388338,-5.551141807965649,0.5789172813520043,1.5
-43.12575277388338,-5.551141807965649,0.5643366478704002,1.5
-43.06325277388338,-5.613641807965649,0.5077822185373186,1.5472924192698998
-42.81325277388338,-5.613641807965649,0.5680004681646913,1.5009763241977652
-42.75075277388338,-5.676141807965649,0.5174262872562316,1.5472924192698998
-42.68825277388338,-5.676141807965649,0.5307764064044151,1.5348525745124633
-42.62575277388338,-5.738641807965649,0.4882117688026185,1.5775962673243327
-42.50075277388338,-5.738641807965649,0.534559084827928,1.5155644370746373
-42.43825277388338,-5.801141807965649,0.5077822185373186,1.5406034646643136
-42.37575277388338,-5.801141807965649,0.534559084827928,1.5126552735130772
-42.31325277388338,-5.863641807965649,0.5077822185373186,1.5406034646643136
-42.25075277388338,-5.863641807965649,0.534559084827928,1.5126552735130772
-42.12575277388338,-5.988641807965649,0.4882117688026185,1.5634467524023972
-42.06325277388338,-5.988641807965649,0.5250762166785454,1.528122592448494
-41.56325277388338,-6.488641807965649,0.5402073110683274,1.5126552735130772
-41.56325277388338,-6.551141807965649,0.5077822185373186,1.5472924192698998
-41.43825277388338,-6.676141807965649,0.5250762166785454,1.5126552735130772
-41.43825277388338,-6.738641807965649,0.4882117688026185,1.5501524333570909
-41.31325277388338,-6.863641807965649,0.534559084827928,1.5126552735130772
-41.31325277388338,-6.926141807965649,0.5077822185373186,1.5406034646643136
-41.25075277388338,-6.988641807965649,0.534559084827928,1.5126552735130772
-41.25075277388338,-7.113641807965649,0.4882117688026185,1.569118169655856
-41.18825277388338,-7.176141807965649,0.5307764064044151,1.5406034646643136
-41.18825277388338,-7.238641807965649,0.5077822185373186,1.569118169655856
-41.12575277388338,-7.301141807965649,0.534559084827928,1.5358121843627912
-41.12575277388338,-7.363641807965649,0.5097184013377194,1.5558605254248157
-41.06325277388338,-7.426141807965649,0.5476909133900132,1.5175015489461217
-41.06325277388338,-7.551141807965649,0.5097184013377194,1.5558605254248157
-41.00075277388338,-7.613641807965649,0.5476909133900132,1.5175015489461217
-41.00075277388338,-7.738641807965649,0.5097184013377194,1.5558605254248157
-40.93825277388338,-7.801141807965649,0.5476909133900132,1.5175015489461217
-40.93825277388338,-7.926141807965649,0.5097184013377194,1.5558605254248157
-40.87575277388338,-7.988641807965649,0.5476909133900132,1.5175015489461217
-40.87575277388338,-8.11364180796565,0.5077822185373186,1.5558605254248157
-40.81325277388338,-8.17614180796565,0.534559084827928,1.5175015489461217
-40.81325277388338,-8.30114180796565,0.4882117688026185,1.5558605254248157
-40.75075277388338,-8.36364180796565,0.5307764064044151,1.5194368026754388
-40.75075277388338,-8.48864180796565,0.4882117688026185,1.569118169655856
-40.68825277388338,-8.55114180796565,0.5307764064044151,1.5358121843627912
-40.68825277388338,-8.61364180796565,0.5077822185373186,1.5558605254248157
-40.62575277388338,-8.67614180796565,0.534559084827928,1.5194368026754388
-40.62575277388338,-8.73864180796565,0.5077822185373186,1.543472840533977
-40.56325277388338,-8.80114180796565,0.534559084827928,1.5126552735130772
-40.56325277388338,-8.86364180796565,0.5077822185373186,1.5406034646643136
-40.50075277388338,-8.92614180796565,0.534559084827928,1.5126552735130772
-40.50075277388338,-9.05114180796565,0.4882117688026185,1.569118169655856
-40.43825277388338,-9.11364180796565,0.5307764064044151,1.5406034646643136
-40.43825277388338,-9.17614180796565,0.5077822185373186,1.569118169655856
-40.37575277388338,-9.23864180796565,0.534559084827928,1.5406034646643136
-40.37575277388338,-9.30114180796565,0.5077822185373186,1.569118169655856
-40.31325277388338,-9.36364180796565,0.534559084827928,1.5406034646643136
-40.31325277388338,-9.42614180796565,0.5077822185373186,1.569118169655856
-40.25075277388338,-9.48864180796565,0.534559084827928,1.5406034646643136
-40.25075277388338,-9.55114180796565,0.5077822185373186,1.569118169655856
-40.18825277388338,-9.61364180796565,0.534559084827928,1.5406034646643136
-40.18825277388338,-9.67614180796565,0.5077822185373186,1.569118169655856
-40.12575277388338,-9.73864180796565,0.5250762166785454,1.5406034646643136
-40.12575277388338,-9.80114180796565,0.4882117688026185,1.569118169655856
-40.00075277388338,-9.92614180796565,0.534559084827928,1.5126552735130772
-40.00075277388338,-9.98864180796565,0.5077822185373186,1.5406034646643136
-39.93825277388338,-10.05114180796565,0.534559084827928,1.5155644370746373
-39.93825277388338,-10.11364180796565,0.5077822185373186,1.5472924192698998
-39.87575277388338,-10.17614180796565,0.5250762166785454,1.528122592448494
-39.87575277388338,-10.23864180796565,0.4882117688026185,1.5634467524023972
-39.75075277388338,-10.36364180796565,0.534559084827928,1.5155644370746373
-39.75075277388338,-10.42614180796565,0.5077822185373186,1.5472924192698998
-39.62575277388338,-10.55114180796565,0.5402073110683274,1.5126552735130772
-39.62575277388338,-10.61364180796565,0.5077822185373186,1.5472924192698998
-39.50075277388338,-10.73864180796565,0.5402073110683274,1.5126552735130772
-39.50075277388338,-10.80114180796565,0.5077822185373186,1.5472924192698998
-39.37575277388338,-10.92614180796565,0.5402073110683274,1.5126552735130772
-39.37575277388338,-10.98864180796565,0.5077822185373186,1.5472924192698998
-39.25075277388338,-11.11364180796565,0.5402073110683274,1.5126552735130772
-39.25075277388338,-11.17614180796565,0.5077822185373186,1.5501524333570909
-39.06325277388338,-11.36364180796565,0.5402073110683274,1.5126552735130772
-39.06325277388338,-11.42614180796565,0.5077822185373186,1.5501524333570909
-38.87575277388338,-11.61364180796565,0.5402073110683274,1.5126552735130772
-38.87575277388338,-11.67614180796565,0.5077822185373186,1.5501524333570909
-38.68825277388338,-11.86364180796565,0.5250762166785454,1.5126552735130772
-38.68825277388338,-11.92614180796565,0.4882117688026185,1.5501524333570909
-38.37575277388338,-12.23864180796565,0.5402073110683274,1.528122592448494
-38.37575277388338,-12.30114180796565,0.5077822185373186,1.5634467524023972
-37.87575277388338,-12.80114180796565,0.5402073110683274,1.5329319959113241
-37.87575277388338,-12.86364180796565,0.5077822185373186,1.5771261697354833
-37.62575277388338,-13.11364180796565,0.5077822185373186,1.5771261697354833
-37.56325277388338,-13.11364180796565,0.5402073110683274,1.5329319959113241
-37.37575277388338,-13.30114180796565,0.5077822185373186,1.5501524333570909
-37.31325277388338,-13.30114180796565,0.5402073110683274,1.5126552735130772
-37.18825277388338,-13.42614180796565,0.5077822185373186,1.5472924192698998
-37.12575277388338,-13.42614180796565,0.534559084827928,1.5155644370746373
-37.00075277388338,-13.55114180796565,0.4882117688026185,1.569118169655856
-36.93825277388338,-13.55114180796565,0.5250762166785454,1.5406034646643136
-36.87575277388338,-13.61364180796565,0.5077822185373186,1.569118169655856
-36.81325277388338,-13.61364180796565,0.534559084827928,1.5406034646643136
-36.75075277388338,-13.67614180796565,0.5077822185373186,1.569118169655856
-36.68825277388338,-13.67614180796565,0.5307764064044151,1.5406034646643136
-36.62575277388338,-13.73864180796565,0.4882117688026185,1.569118169655856
-36.50075277388338,-13.73864180796565,0.5307764064044151,1.5194368026754388
-36.43825277388338,-13.80114180796565,0.4882117688026185,1.5558605254248157
-36.31325277388338,-13.80114180796565,0.5307764064044151,1.5175015489461217
-36.25075277388338,-13.86364180796565,0.4882117688026185,1.5558605254248157
-36.06325277388338,-13.86364180796565,0.5476909133900132,1.5009763241977652
-36.00075277388338,-13.92614180796565,0.5077822185373186,1.5472924192698998
-35.62575277388338,-13.92614180796565,0.5643366478704002,1.5009763241977652
-35.56325277388338,-13.98864180796565,0.5077822185373186,1.5472924192698998
-34.56325277388338,-13.98864180796565,0.5307764064044151,1.5625
-34.50075277388338,-13.92614180796565,0.5789172813520043,1.5
-34.06325277388338,-13.92614180796565,0.5077822185373186,1.5472924192698998
-34.00075277388338,-13.86364180796565,0.5643366478704002,1.5009763241977652
-33.75075277388338,-13.86364180796565,0.5077822185373186,1.5472924192698998
-33.68825277388338,-13.80114180796565,0.5476909133900132,1.5009763241977652
-33.50075277388338,-13.80114180796565,0.5077822185373186,1.5558605254248157
-33.43825277388338,-13.73864180796565,0.5476909133900132,1.5175015489461217
-33.31325277388338,-13.73864180796565,0.5097184013377194,1.5558605254248157
-33.25075277388338,-13.67614180796565,0.5476909133900132,1.5175015489461217
-33.12575277388338,-13.67614180796565,0.5097184013377194,1.5558605254248157
-33.06325277388338,-13.61364180796565,0.5476909133900132,1.5175015489461217
-32.93825277388338,-13.61364180796565,0.5077822185373186,1.5558605254248157
-32.87575277388338,-13.55114180796565,0.534559084827928,1.5194368026754388
-32.81325277388338,-13.55114180796565,0.5077822185373186,1.543472840533977
-32.75075277388338,-13.48864180796565,0.534559084827928,1.5126552735130772
-32.62575277388338,-13.48864180796565,0.4882117688026185,1.569118169655856
-32.56325277388338,-13.42614180796565,0.5307764064044151,1.5406034646643136
-32.50075277388338,-13.42614180796565,0.5077822185373186,1.569118169655856
-32.43825277388338,-13.36364180796565,0.534559084827928,1.5406034646643136
-32.37575277388338,-13.36364180796565,0.5077822185373186,1.569118169655856
-32.31325277388338,-13.30114180796565,0.534559084827928,1.5406034646643136
-32.25075277388338,-13.30114180796565,0.5077822185373186,1.569118169655856
-32.18825277388338,-13.23864180796565,0.5250762166785454,1.5406034646643136
-32.12575277388338,-13.23864180796565,0.4882117688026185,1.569118169655856
-32.00075277388338,-13.11364180796565,0.534559084827928,1.5126552735130772
-31.938252773883377,-13.11364180796565,0.5077822185373186,1.5406034646643136
-31.875752773883377,-13.05114180796565,0.534559084827928,1.5155644370746373
-31.813252773883377,-13.05114180796565,0.5077822185373186,1.5472924192698998
-31.688252773883377,-12.92614180796565,0.5402073110683274,1.5126552735130772
-31.625752773883377,-12.92614180796565,0.5077822185373186,1.5472924192698998
-31.500752773883377,-12.80114180796565,0.5402073110683274,1.5126552735130772
-31.438252773883377,-12.80114180796565,0.5077822185373186,1.5472924192698998
-31.313252773883377,-12.67614180796565,0.5402073110683274,1.5126552735130772
-31.250752773883377,-12.67614180796565,0.5077822185373186,1.5472924192698998
-31.125752773883377,-12.55114180796565,0.5402073110683274,1.5126552735130772
-31.063252773883377,-12.55114180796565,0.5077822185373186,1.5501524333570909
-30.875752773883377,-12.36364180796565,0.5250762166785454,1.5126552735130772
-30.813252773883377,-12.36364180796565,0.4882117688026185,1.5501524333570909
-30.500752773883377,-12.05114180796565,0.5402073110683274,1.5329319959113241
-30.438252773883377,-12.05114180796565,0.5077822185373186,1.5771261697354833
-29.500752773883377,-11.11364180796565,0.5077822185373186,1.5771261697354833
-29.500752773883377,-11.05114180796565,0.5402073110683274,1.5329319959113241
-29.188252773883377,-10.73864180796565,0.5077822185373186,1.5501524333570909
-29.188252773883377,-10.67614180796565,0.5402073110683274,1.5126552735130772
-29.063252773883377,-10.55114180796565,0.5077822185373186,1.5472924192698998
-29.063252773883377,-10.48864180796565,0.5402073110683274,1.5126552735130772
-28.938252773883377,-10.36364180796565,0.5077822185373186,1.5472924192698998
-28.938252773883377,-10.30114180796565,0.5402073110683274,1.5126552735130772
-28.813252773883377,-10.17614180796565,0.5077822185373186,1.5472924192698998
-28.813252773883377,-10.11364180796565,0.5402073110683274,1.5155644370746373
-28.688252773883377,-9.98864180796565,0.5077822185373186,1.569118169655856
-28.688252773883377,-9.92614180796565,0.534559084827928,1.5406034646643136
-28.625752773883377,-9.86364180796565,0.5077822185373186,1.569118169655856
-28.625752773883377,-9.80114180796565,0.534559084827928,1.5406034646643136
-28.563252773883377,-9.73864180796565,0.5077822185373186,1.569118169655856
-28.563252773883377,-9.67614180796565,0.534559084827928,1.5406034646643136
-28.500752773883377,-9.61364180796565,0.5077822185373186,1.569118169655856
-28.500752773883377,-9.55114180796565,0.534559084827928,1.5406034646643136
-28.438252773883377,-9.48864180796565,0.5077822185373186,1.569118169655856
-28.438252773883377,-9.42614180796565,0.5307764064044151,1.5406034646643136
-28.375752773883377,-9.36364180796565,0.4882117688026185,1.569118169655856
-28.375752773883377,-9.23864180796565,0.534559084827928,1.5126552735130772
-28.313252773883377,-9.17614180796565,0.5077822185373186,1.543472840533977
-28.313252773883377,-9.11364180796565,0.534559084827928,1.5194368026754388
-28.250752773883377,-9.05114180796565,0.5077822185373186,1.5558605254248157
-28.250752773883377,-8.98864180796565,0.5307764064044151,1.5358121843627912
-28.188252773883377,-8.92614180796565,0.4882117688026185,1.569118169655856
-28.188252773883377,-8.80114180796565,0.534559084827928,1.5194368026754388
-28.125752773883377,-8.73864180796565,0.5077822185373186,1.5558605254248157
-28.125752773883377,-8.61364180796565,0.5476909133900132,1.5175015489461217
-28.063252773883377,-8.55114180796565,0.5097184013377194,1.5558605254248157
-28.063252773883377,-8.42614180796565,0.5476909133900132,1.5175015489461217
-28.000752773883377,-8.36364180796565,0.5097184013377194,1.5558605254248157
-28.000752773883377,-8.23864180796565,0.5476909133900132,1.5175015489461217
-27.938252773883377,-8.17614180796565,0.5077822185373186,1.5558605254248157
-27.938252773883377,-7.988641807965649,0.5476909133900132,1.5009763241977652
-27.875752773883377,-7.926141807965649,0.5077822185373186,1.5472924192698998
-27.875752773883377,-7.738641807965649,0.5476909133900132,1.5009763241977652
-27.813252773883377,-7.676141807965649,0.5097184013377194,1.5472924192698998
-27.813252773883377,-7.488641807965649,0.5643366478704002,1.5009763241977652
-27.750752773883377,-7.426141807965649,0.5077822185373186,1.5472924192698998
-27.750752773883377,-7.176141807965649,0.5643366478704002,1.486281072758838
-27.688252773883377,-7.113641807965649,0.5077822185373186,1.5348525745124633
-27.688252773883377,-6.863641807965649,0.5643366478704002,1.486281072758838
-27.625752773883377,-6.801141807965649,0.5077822185373186,1.5348525745124633
-27.625752773883377,-6.488641807965649,0.5643366478704002,1.486281072758838
-27.563252773883377,-6.426141807965649,0.5077822185373186,1.5348525745124633
-27.563252773883377,-6.051141807965649,0.5643366478704002,1.5
-27.500752773883377,-5.988641807965649,0.5077822185373186,1.5472924192698998
-27.500752773883377,-5.301141807965649,0.5698276730389806,1.5
-27.438252773883377,-5.238641807965649,0.5174262872562316,1.5625
-27.438252773883377,-4.676141807965649,0.5698276730389806,1.5
-27.375752773883377,-4.613641807965649,0.5174262872562316,1.5558605254248157
-27.375752773883377,-4.488641807965649,0.5476909133900132,1.5175015489461217
-27.313252773883377,-4.426141807965649,0.5097184013377194,1.5558605254248157
-27.313252773883377,-4.301141807965649,0.5476909133900132,1.5175015489461217
-27.250752773883377,-4.238641807965649,0.5097184013377194,1.5558605254248157
-27.250752773883377,-4.176141807965649,0.534559084827928,1.5358121843627912
-27.188252773883377,-4.113641807965649,0.5077822185373186,1.5634467524023972
-27.188252773883377,-4.051141807965649,0.534559084827928,1.528122592448494
-27.125752773883377,-3.9886418079656494,0.5077822185373186,1.5472924192698998
-27.125752773883377,-3.9261418079656494,0.5402073110683274,1.5126552735130772
-26.563252773883377,-3.3636418079656494,0.5402073110683274,1.5329319959113241
-26.500752773883377,-3.3636418079656494,0.5077822185373186,1.569118169655856
-26.438252773883377,-3.3011418079656494,0.534559084827928,1.5406034646643136
