#x_m,y_m,w_tr_right_m,w_tr_left_m
-26.375752773883377,-3.3011418079656494,0.5077822185373186,1.569118169655856
-26.313252773883377,-3.2386418079656494,0.534559084827928,1.5406034646643136
-26.250752773883377,-3.2386418079656494,0.5077822185373186,1.569118169655856
-26.188252773883377,-3.1761418079656494,0.534559084827928,1.5406034646643136
-26.125752773883377,-3.1761418079656494,0.5077822185373186,1.569118169655856
-26.063252773883377,-3.1136418079656494,0.534559084827928,1.5348525745124633
-26.000752773883377,-3.1136418079656494,0.5097184013377194,1.5472924192698998
-25.938252773883377,-3.0511418079656494,0.5476909133900132,1.5009763241977652
-25.750752773883377,-3.0511418079656494,0.5077822185373186,1.5348525745124633
-25.688252773883377,-2.9886418079656494,0.5643366478704002,1.486281072758838
-25.438252773883377,-2.9886418079656494,0.5174262872562316,1.5472924192698998
-25.375752773883377,-2.9261418079656494,0.5698276730389806,1.5
-24.688252773883377,-2.9261418079656494,0.5643366478704002,1.5
-24.625752773883377,-2.9886418079656494,0.5077822185373186,1.5472924192698998
-24.188252773883377,-2.9886418079656494,0.5643366478704002,1.486281072758838
-24.125752773883377,-3.0511418079656494,0.5077822185373186,1.5348525745124633
-23.875752773883377,-3.0511418079656494,0.5643366478704002,1.5009763241977652
-23.813252773883377,-3.1136418079656494,0.5077822185373186,1.5472924192698998
-23.500752773883377,-3.1136418079656494,0.5643366478704002,1.486281072758838
-23.438252773883377,-3.1761418079656494,0.5077822185373186,1.5348525745124633
-23.188252773883377,-3.1761418079656494,0.5643366478704002,1.5009763241977652
-23.125752773883377,-3.2386418079656494,0.5077822185373186,1.5472924192698998
-22.813252773883377,-3.2386418079656494,0.5643366478704002,1.486281072758838
-22.750752773883377,-3.3011418079656494,0.5077822185373186,1.5348525745124633
-22.500752773883377,-3.3011418079656494,0.5643366478704002,1.5009763241977652
-22.438252773883377,-3.3636418079656494,0.5077822185373186,1.5472924192698998
-22.125752773883377,-3.3636418079656494,0.5643366478704002,1.486281072758838
-22.063252773883377,-3.4261418079656494,0.5077822185373186,1.5348525745124633
-21.813252773883377,-3.4261418079656494,0.5643366478704002,1.5009763241977652
-21.750752773883377,-3.4886418079656494,0.5077822185373186,1.5472924192698998
-21.438252773883377,-3.4886418079656494,0.5643366478704002,1.486281072758838
-21.375752773883377,-3.5511418079656494,0.5077822185373186,1.5348525745124633
-21.125752773883377,-3.5511418079656494,0.5643366478704002,1.5009763241977652
-21.063252773883377,-3.6136418079656494,0.5077822185373186,1.5472924192698998
-20.750752773883377,-3.6136418079656494,0.5643366478704002,1.486281072758838
-20.688252773883377,-3.6761418079656494,0.5077822185373186,1.5348525745124633
-20.438252773883377,-3.6761418079656494,0.5643366478704002,1.5009763241977652
-20.375752773883377,-3.7386418079656494,0.5077822185373186,1.5472924192698998
-20.063252773883377,-3.7386418079656494,0.5643366478704002,1.486281072758838
-20.000752773883377,-3.8011418079656494,0.5077822185373186,1.5348525745124633
-19.750752773883377,-3.8011418079656494,0.5643366478704002,1.5009763241977652
-19.688252773883377,-3.8636418079656494,0.5077822185373186,1.5472924192698998
-19.375752773883377,-3.8636418079656494,0.5643366478704002,1.486281072758838
-19.313252773883377,-3.9261418079656494,0.5077822185373186,1.5348525745124633
-19.063252773883377,-3.9261418079656494,0.5643366478704002,1.5009763241977652
-19.000752773883377,-3.9886418079656494,0.5077822185373186,1.5472924192698998
-18.688252773883377,-3.9886418079656494,0.5643366478704002,1.486281072758838
-18.625752773883377,-4.051141807965649,0.5077822185373186,1.5348525745124633
-18.375752773883377,-4.051141807965649,0.5643366478704002,1.5009763241977652
-18.313252773883377,-4.113641807965649,0.5077822185373186,1.5472924192698998
-18.000752773883377,-4.113641807965649,0.5643366478704002,1.486281072758838
-17.938252773883377,-4.176141807965649,0.5077822185373186,1.5348525745124633
-17.688252773883377,-4.176141807965649,0.5643366478704002,1.5009763241977652
-17.625752773883377,-4.238641807965649,0.5077822185373186,1.5472924192698998
-17.313252773883377,-4.238641807965649,0.5643366478704002,1.486281072758838
-17.250752773883377,-4.301141807965649,0.5077822185373186,1.5348525745124633
-17.000752773883377,-4.301141807965649,0.5643366478704002,1.5009763241977652
-16.938252773883377,-4.363641807965649,0.5077822185373186,1.5472924192698998
-16.625752773883377,-4.363641807965649,0.5643366478704002,1.486281072758838
-16.563252773883377,-4.426141807965649,0.5077822185373186,1.5348525745124633
-16.313252773883377,-4.426141807965649,0.5643366478704002,1.5009763241977652
-16.250752773883377,-4.488641807965649,0.5077822185373186,1.5472924192698998
-15.938252773883377,-4.488641807965649,0.5643366478704002,1.486281072758838
-15.875752773883377,-4.551141807965649,0.5077822185373186,1.5348525745124633
-15.563252773883377,-4.551141807965649,0.5643366478704002,1.486281072758838
-15.500752773883377,-4.613641807965649,0.5077822185373186,1.5348525745124633
-15.250752773883377,-4.613641807965649,0.5643366478704002,1.486281072758838
-15.188252773883377,-4.676141807965649,0.5077822185373186,1.5348525745124633
-14.875752773883377,-4.676141807965649,0.5643366478704002,1.486281072758838
-14.813252773883377,-4.738641807965649,0.5077822185373186,1.5348525745124633
-14.563252773883377,-4.738641807965649,0.5643366478704002,1.5009763241977652
-14.500752773883377,-4.801141807965649,0.5077822185373186,1.5472924192698998
-14.188252773883377,-4.801141807965649,0.5643366478704002,1.486281072758838
-14.125752773883377,-4.863641807965649,0.5077822185373186,1.5348525745124633
-13.875752773883377,-4.863641807965649,0.5643366478704002,1.5009763241977652
-13.813252773883377,-4.926141807965649,0.5077822185373186,1.5472924192698998
-13.500752773883377,-4.926141807965649,0.5643366478704002,1.486281072758838
-13.438252773883377,-4.988641807965649,0.5077822185373186,1.5348525745124633
-13.188252773883377,-4.988641807965649,0.5643366478704002,1.5009763241977652
-13.125752773883377,-5.051141807965649,0.5077822185373186,1.5472924192698998
-12.813252773883377,-5.051141807965649,0.5643366478704002,1.486281072758838
-12.750752773883377,-5.113641807965649,0.5077822185373186,1.5348525745124633
-12.500752773883377,-5.113641807965649,0.5643366478704002,1.5009763241977652
-12.438252773883377,-5.176141807965649,0.5077822185373186,1.5472924192698998
-12.125752773883377,-5.176141807965649,0.5643366478704002,1.486281072758838
-12.063252773883377,-5.238641807965649,0.5077822185373186,1.5348525745124633
-11.813252773883377,-5.238641807965649,0.5643366478704002,1.5009763241977652
-11.750752773883377,-5.301141807965649,0.5077822185373186,1.5472924192698998
-11.438252773883377,-5.301141807965649,0.5643366478704002,1.486281072758838
-11.375752773883377,-5.363641807965649,0.5077822185373186,1.5348525745124633
-11.125752773883377,-5.363641807965649,0.5643366478704002,1.5009763241977652
-11.063252773883377,-5.426141807965649,0.5077822185373186,1.5472924192698998
-10.750752773883377,-5.426141807965649,0.5643366478704002,1.486281072758838
-10.688252773883377,-5.488641807965649,0.5077822185373186,1.5348525745124633
-10.438252773883377,-5.488641807965649,0.5643366478704002,1.5009763241977652
-10.375752773883377,-5.551141807965649,0.5077822185373186,1.5472924192698998
-10.063252773883377,-5.551141807965649,0.5643366478704002,1.486281072758838
-10.000752773883377,-5.613641807965649,0.5077822185373186,1.5348525745124633
-9.750752773883377,-5.613641807965649,0.5643366478704002,1.5009763241977652
-9.688252773883377,-5.676141807965649,0.5077822185373186,1.5472924192698998
-9.375752773883377,-5.676141807965649,0.5643366478704002,1.486281072758838
-9.313252773883377,-5.738641807965649,0.5077822185373186,1.5348525745124633
-9.063252773883377,-5.738641807965649,0.5643366478704002,1.5009763241977652
-9.000752773883377,-5.801141807965649,0.5077822185373186,1.5472924192698998
-8.688252773883377,-5.801141807965649,0.5643366478704002,1.486281072758838
-8.625752773883377,-5.863641807965649,0.5077822185373186,1.5348525745124633
-8.375752773883377,-5.863641807965649,0.5643366478704002,1.5009763241977652
-8.313252773883377,-5.926141807965649,0.5077822185373186,1.5472924192698998
-8.000752773883377,-5.926141807965649,0.5643366478704002,1.486281072758838
-7.938252773883377,-5.988641807965649,0.5077822185373186,1.5348525745124633
-7.688252773883377,-5.988641807965649,0.5643366478704002,1.5009763241977652
-7.625752773883377,-6.051141807965649,0.5077822185373186,1.5472924192698998
-7.313252773883377,-6.051141807965649,0.5643366478704002,1.486281072758838
-7.250752773883377,-6.113641807965649,0.5077822185373186,1.5348525745124633
-6.938252773883377,-6.113641807965649,0.5643366478704002,1.486281072758838
-6.875752773883377,-6.176141807965649,0.5077822185373186,1.5348525745124633
-6.625752773883377,-6.176141807965649,0.5643366478704002,1.486281072758838
-6.563252773883377,-6.238641807965649,0.5077822185373186,1.5348525745124633
-6.250752773883377,-6.238641807965649,0.5643366478704002,1.486281072758838
-6.188252773883377,-6.301141807965649,0.5077822185373186,1.5348525745124633
-5.938252773883377,-6.301141807965649,0.5643366478704002,1.5009763241977652
-5.875752773883377,-6.363641807965649,0.5077822185373186,1.5472924192698998
-5.563252773883377,-6.363641807965649,0.5643366478704002,1.486281072758838
-5.500752773883377,-6.426141807965649,0.5077822185373186,1.5348525745124633
-5.250752773883377,-6.426141807965649,0.5643366478704002,1.5009763241977652
-5.188252773883377,-6.488641807965649,0.5077822185373186,1.5472924192698998
-4.875752773883377,-6.488641807965649,0.5643366478704002,1.486281072758838
-4.813252773883377,-6.551141807965649,0.5077822185373186,1.5348525745124633
-4.563252773883377,-6.551141807965649,0.5643366478704002,1.5009763241977652
-4.500752773883377,-6.613641807965649,0.5077822185373186,1.5472924192698998
-4.188252773883377,-6.613641807965649,0.5643366478704002,1.486281072758838
-4.125752773883377,-6.676141807965649,0.5077822185373186,1.5348525745124633
-3.8757527738833772,-6.676141807965649,0.5643366478704002,1.5009763241977652
-3.8132527738833772,-6.738641807965649,0.5077822185373186,1.5472924192698998
-3.5007527738833772,-6.738641807965649,0.5643366478704002,1.486281072758838
-3.4382527738833772,-6.801141807965649,0.5077822185373186,1.5348525745124633
-3.1882527738833772,-6.801141807965649,0.5643366478704002,1.5009763241977652
-3.1257527738833772,-6.863641807965649,0.5077822185373186,1.5472924192698998
-2.8132527738833772,-6.863641807965649,0.5643366478704002,1.486281072758838
-2.7507527738833772,-6.926141807965649,0.5077822185373186,1.5348525745124633
-1.4382527738833772,-6.926141807965649,0.5097184013377194,1.5615528128088303
-1.3757527738833772,-6.863641807965649,0.5476909133900132,1.5175015489461217
-1.2507527738833772,-6.863641807965649,0.5097184013377194,1.5558605254248157
-1.1882527738833772,-6.801141807965649,0.5476909133900132,1.5175015489461217
-1.0632527738833772,-6.801141807965649,0.5077822185373186,1.5558605254248157
-1.0007527738833772,-6.738641807965649,0.534559084827928,1.5194368026754388
-0.8757527738833772,-6.738641807965649,0.4882117688026185,1.569118169655856
-0.8132527738833772,-6.676141807965649,0.5307764064044151,1.5406034646643136
-0.7507527738833772,-6.676141807965649,0.5077822185373186,1.569118169655856
-0.6882527738833772,-6.613641807965649,0.534559084827928,1.5406034646643136
-0.6257527738833772,-6.613641807965649,0.5077822185373186,1.5700618952098995
-0.43825277388337724,-6.426141807965649,0.5402073110683274,1.5126552735130772
-0.37575277388337724,-6.426141807965649,0.5077822185373186,1.5501524333570909
-0.18825277388337724,-6.238641807965649,0.5402073110683274,1.5329319959113241
-0.12575277388337724,-6.238641807965649,0.5077822185373186,1.5771261697354833
0.12424722611662276,-5.988641807965649,0.5077822185373186,1.5771261697354833
0.12424722611662276,-5.926141807965649,0.5402073110683274,1.5329319959113241
0.37424722611662276,-5.676141807965649,0.5077822185373186,1.5634467524023972
0.37424722611662276,-5.613641807965649,0.5402073110683274,1.528122592448494
0.49924722611662276,-5.488641807965649,0.5077822185373186,1.5700618952098995
0.49924722611662276,-5.426141807965649,0.5307764064044151,1.5406034646643136
0.5617472261166228,-5.363641807965649,0.4882117688026185,1.569118169655856
0.5617472261166228,-5.238641807965649,0.534559084827928,1.5126552735130772
0.6242472261166228,-5.176141807965649,0.5077822185373186,1.543472840533977
0.6242472261166228,-5.113641807965649,0.534559084827928,1.5194368026754388
0.6867472261166228,-5.051141807965649,0.5077822185373186,1.5558605254248157
0.6867472261166228,-4.926141807965649,0.5476909133900132,1.5175015489461217
0.7492472261166228,-4.863641807965649,0.5097184013377194,1.5558605254248157
0.7492472261166228,-4.676141807965649,0.5680004681646913,1.5009763241977652
0.8117472261166228,-4.613641807965649,0.5174262872562316,1.5472924192698998
0.8117472261166228,-4.426141807965649,0.5643366478704002,1.5009763241977652
0.8742472261166228,-4.363641807965649,0.5077822185373186,1.5472924192698998
0.8742472261166228,-3.8011418079656494,0.5789172813520043,1.5
0.9367472261166228,-3.7386418079656494,0.5307764064044151,1.5625
0.9367472261166228,-2.7386418079656494,0.5307764064044151,1.5625
0.8742472261166228,-2.6761418079656494,0.5789172813520043,1.5
0.8742472261166228,-2.0511418079656494,0.5077822185373186,1.5472924192698998
0.8117472261166228,-1.9886418079656494,0.5643366478704002,1.5
0.8117472261166228,-1.6136418079656494,0.5077822185373186,1.5348525745124633
0.7492472261166228,-1.5511418079656494,0.5643366478704002,1.486281072758838
0.7492472261166228,-1.1761418079656494,0.5077822185373186,1.5472924192698998
0.6867472261166228,-1.1136418079656494,0.5643366478704002,1.5009763241977652
0.6867472261166228,-0.8636418079656494,0.5077822185373186,1.5472924192698998
0.6242472261166228,-0.8011418079656494,0.5643366478704002,1.5009763241977652
0.6242472261166228,-0.5511418079656494,0.5077822185373186,1.5472924192698998
0.5617472261166228,-0.4886418079656494,0.5476909133900132,1.5009763241977652
0.5617472261166228,-0.3011418079656494,0.5077822185373186,1.5348525745124633
0.49924722611662276,-0.23864180796564938,0.5643366478704002,1.486281072758838
0.49924722611662276,0.011358192034350623,0.5077822185373186,1.5242668425877057
0.43674722611662276,0.07385819203435062,0.5476909133900132,1.473456675480868
0.43674722611662276,0.3238581920343506,0.5019512213675874,1.5358121843627912
0.37424722611662276,0.3863581920343506,0.5476909133900132,1.4970681635838072
0.37424722611662276,0.5738581920343506,0.5077822185373186,1.5472924192698998
0.31174722611662276,0.6363581920343506,0.5476909133900132,1.5009763241977652
0.31174722611662276,0.8238581920343506,0.5077822185373186,1.5472924192698998
0.24924722611662276,0.8863581920343506,0.5476909133900132,1.5009763241977652
0.24924722611662276,1.0738581920343506,0.5077822185373186,1.5472924192698998
0.18674722611662276,1.1363581920343506,0.5476909133900132,1.5009763241977652
0.18674722611662276,1.3238581920343506,0.5077822185373186,1.5472924192698998
0.12424722611662276,1.3863581920343506,0.5476909133900132,1.5009763241977652
0.12424722611662276,1.5738581920343506,0.5077822185373186,1.5558605254248157
0.061747226116622755,1.6363581920343506,0.5476909133900132,1.5175015489461217
0.061747226116622755,1.7613581920343506,0.5097184013377194,1.5472924192698998
-0.0007527738833772446,1.8238581920343506,0.5476909133900132,1.5009763241977652
-0.0007527738833772446,2.0113581920343506,0.5077822185373186,1.5472924192698998
-0.06325277388337724,2.0738581920343506,0.5476909133900132,1.5009763241977652
-0.06325277388337724,2.2613581920343506,0.4882117688026185,1.5558605254248157
-0.12575277388337724,2.3238581920343506,0.5307764064044151,1.5175015489461217
-0.12575277388337724,2.4488581920343506,0.5077822185373186,1.5558605254248157
-0.18825277388337724,2.5113581920343506,0.5476909133900132,1.5175015489461217
-0.18825277388337724,2.6363581920343506,0.5097184013377194,1.5472924192698998
-0.25075277388337724,2.6988581920343506,0.5476909133900132,1.5009763241977652
-0.25075277388337724,2.8863581920343506,0.5077822185373186,1.5558605254248157
-0.31325277388337724,2.9488581920343506,0.5476909133900132,1.5175015489461217
-0.31325277388337724,3.0738581920343506,0.5097184013377194,1.5472924192698998
-0.37575277388337724,3.1363581920343506,0.5476909133900132,1.5009763241977652
-0.37575277388337724,3.3238581920343506,0.4882117688026185,1.5558605254248157
-0.43825277388337724,3.3863581920343506,0.5307764064044151,1.5175015489461217
-0.43825277388337724,3.5113581920343506,0.5077822185373186,1.5558605254248157
-0.5007527738833772,3.5738581920343506,0.5476909133900132,1.5175015489461217
-0.5007527738833772,3.6988581920343506,0.5097184013377194,1.5558605254248157
-0.5632527738833772,3.7613581920343506,0.5476909133900132,1.5175015489461217
-0.5632527738833772,3.8863581920343506,0.5097184013377194,1.5472924192698998
-0.6257527738833772,3.9488581920343506,0.5476909133900132,1.5009763241977652
-0.6257527738833772,4.136358192034351,0.4882117688026185,1.5558605254248157
-0.6882527738833772,4.198858192034351,0.5307764064044151,1.5175015489461217
-0.6882527738833772,4.323858192034351,0.4882117688026185,1.5558605254248157
-0.7507527738833772,4.386358192034351,0.5307764064044151,1.5175015489461217
-0.7507527738833772,4.511358192034351,0.4882117688026185,1.5558605254248157
-0.8132527738833772,4.573858192034351,0.5307764064044151,1.5175015489461217
-0.8132527738833772,4.698858192034351,0.5077822185373186,1.5558605254248157
-0.8757527738833772,4.761358192034351,0.5476909133900132,1.5175015489461217
-0.8757527738833772,4.886358192034351,0.5097184013377194,1.5558605254248157
-0.9382527738833772,4.948858192034351,0.5476909133900132,1.5175015489461217
-0.9382527738833772,5.073858192034351,0.5097184013377194,1.5558605254248157
-1.0007527738833772,5.136358192034351,0.5476909133900132,1.5175015489461217
-1.0007527738833772,5.261358192034351,0.5097184013377194,1.5558605254248157
-1.0632527738833772,5.323858192034351,0.5476909133900132,1.5175015489461217
-1.0632527738833772,5.448858192034351,0.5097184013377194,1.5558605254248157
-1.1257527738833772,5.511358192034351,0.5476909133900132,1.5175015489461217
-1.1257527738833772,5.636358192034351,0.5097184013377194,1.5558605254248157
-1.1882527738833772,5.698858192034351,0.5476909133900132,1.5175015489461217
-1.1882527738833772,5.823858192034351,0.5097184013377194,1.5558605254248157
-1.2507527738833772,5.886358192034351,0.5476909133900132,1.5194368026754388
-1.2507527738833772,6.011358192034351,0.5077822185373186,1.569118169655856
-1.3132527738833772,6.073858192034351,0.534559084827928,1.5406034646643136
-1.3132527738833772,6.136358192034351,0.5077822185373186,1.569118169655856
-1.4382527738833772,6.261358192034351,0.5402073110683274,1.5155644370746373
-1.4382527738833772,6.323858192034351,0.5077822185373186,1.5472924192698998
-1.5632527738833772,6.448858192034351,0.5402073110683274,1.5126552735130772
-1.5632527738833772,6.511358192034351,0.5077822185373186,1.5501524333570909
-1.6882527738833772,6.636358192034351,0.5402073110683274,1.5348525745124633
-1.6882527738833772,6.698858192034351,0.5077822185373186,1.5775962673243327
-1.9382527738833772,6.948858192034351,0.5077822185373186,1.5771261697354833
-2.0007527738833772,6.948858192034351,0.5402073110683274,1.5329319959113241
-2.3132527738833772,7.261358192034351,0.5077822185373186,1.5634467524023972
-2.3757527738833772,7.261358192034351,0.534559084827928,1.528122592448494
-2.4382527738833772,7.323858192034351,0.5077822185373186,1.5472924192698998
-2.5007527738833772,7.323858192034351,0.534559084827928,1.5155644370746373
-2.5632527738833772,7.386358192034351,0.5077822185373186,1.5406034646643136
-2.6257527738833772,7.386358192034351,0.534559084827928,1.5126552735130772
-2.6882527738833772,7.448858192034351,0.5077822185373186,1.5406034646643136
-2.7507527738833772,7.448858192034351,0.534559084827928,1.5126552735130772
-2.8132527738833772,7.511358192034351,0.5077822185373186,1.543472840533977
-2.8757527738833772,7.511358192034351,0.534559084827928,1.5194368026754388
-2.9382527738833772,7.573858192034351,0.5077822185373186,1.5558605254248157
-3.0632527738833772,7.573858192034351,0.5476909133900132,1.5175015489461217
-3.1257527738833772,7.636358192034351,0.5097184013377194,1.5558605254248157
-3.2507527738833772,7.636358192034351,0.5476909133900132,1.5175015489461217
-3.3132527738833772,7.698858192034351,0.5097184013377194,1.5558605254248157
-3.4382527738833772,7.698858192034351,0.5476909133900132,1.5175015489461217
-3.5007527738833772,7.761358192034351,0.5077822185373186,1.5558605254248157
-3.6257527738833772,7.761358192034351,0.5307764064044151,1.5175015489461217
-3.6882527738833772,7.823858192034351,0.4882117688026185,1.5615528128088303
-3.8757527738833772,7.823858192034351,0.5307764064044151,1.5175015489461217
-3.9382527738833772,7.886358192034351,0.4882117688026185,1.5615528128088303
-4.125752773883377,7.886358192034351,0.5307764064044151,1.5175015489461217
-4.188252773883377,7.948858192034351,0.4882117688026185,1.5615528128088303
-4.375752773883377,7.948858192034351,0.5307764064044151,1.5175015489461217
-4.438252773883377,8.01135819203435,0.4882117688026185,1.5615528128088303
-4.625752773883377,8.01135819203435,0.5307764064044151,1.5242668425877057
-4.688252773883377,8.07385819203435,0.4882117688026185,1.5775962673243327
-4.938252773883377,8.07385819203435,0.5307764064044151,1.5175015489461217
-5.000752773883377,8.13635819203435,0.4882117688026185,1.5615528128088303
-5.188252773883377,8.13635819203435,0.5307764064044151,1.5242668425877057
-5.250752773883377,8.19885819203435,0.4882117688026185,1.5775962673243327
-5.500752773883377,8.19885819203435,0.5307764064044151,1.5175015489461217
-5.563252773883377,8.26135819203435,0.4882117688026185,1.5615528128088303
-5.750752773883377,8.26135819203435,0.5307764064044151,1.5242668425877057
-5.813252773883377,8.32385819203435,0.4882117688026185,1.5775962673243327
-6.063252773883377,8.32385819203435,0.5307764064044151,1.5175015489461217
